KEEP DOMAIN-KEYWORD,rithmic <= manual-include
KEEP DOMAIN-SUFFIX,takeprofittrader.com <= manual-include
KEEP DOMAIN-SUFFIX,workmarket.com <= manual-include
KEEP DOMAIN-SUFFIX,lucidtrading.com <= manual-include
KEEP DOMAIN-SUFFIX,bandwagonhost.com <= manual-include
KEEP DOMAIN-SUFFIX,boostnet1.com <= manual-include
KEEP DOMAIN-SUFFIX,ssrdog.com <= manual-include
KEEP DOMAIN-SUFFIX,eton.club <= manual-include
KEEP DOMAIN-SUFFIX,nssurge.com <= manual-include
KEEP DOMAIN-SUFFIX,stripchat.cam <= manual-include
KEEP DOMAIN-SUFFIX,bybit.biz <= candidate
KEEP DOMAIN-SUFFIX,unpkg.com <= candidate
KEEP DOMAIN-SUFFIX,typekit.net <= use.typekit.net
KEEP DOMAIN-SUFFIX,applovin.com <= candidate
KEEP DOMAIN-SUFFIX,facebook.net <= connect.facebook.net
KEEP DOMAIN-SUFFIX,huggingface.co <= huggingface.co
